42  ! magic number
 -1.5921619E-02 -1.6751060E-02 -1.7658450E-02 -1.8535502E-02 -1.9462727E-02
 -2.0333592E-02 -2.1299435E-02 -2.2192137E-02 -2.3163464E-02 -2.4087816E-02
 -2.5080461E-02 -2.6021065E-02 -2.7059315E-02 -2.8008981E-02 -2.9039094E-02
 -6.2755480E-02 -6.1903749E-02 -6.1903954E-02  0.1939445      0.2279324    
  0.2493081      0.3794526      0.4414199      0.5033863     -0.3842516    
  4.2723216E-02  5.6994747E-02 -0.7117547     -0.2219788     -0.2350597    
 -0.6789857     -0.1536765     -0.1524511     -0.6751061     -0.1459225    
 -0.1525301     -0.6641068     -0.1484921     -0.1599589     -0.6508204    
 -0.1389661     -0.1537524     -0.6275110     -0.1417593     -0.1483333    
 -0.4788455     -0.1406655     -0.4580275     -0.1270934     -0.4266563    
 -0.1243462     -0.3839527     -0.1194319     -0.3468336     -0.1037243    
 -0.2986296     -0.1039042     -0.2410501     -9.6836224E-02 -0.1888570    
 -8.4691003E-02 -0.1314414     -8.2296155E-02 -5.7894323E-02 -7.2761260E-02
  0.1169295      0.1169357      0.1169357      7.1486570E-02 -1.0068521E-02
 -9.0589523E-02 -0.1734982     -0.2588212     -0.3337977     -0.4045176    
 -0.4506421     -0.4631050     -0.3222225     -0.4248397     -0.4008496    
 -0.2890721     -0.3753731     -0.3616582     -0.2600522     -0.3359505    
 -0.3227770     -0.2340752     -0.2957007     -0.2812116     -0.2055456    
 -0.2540545     -0.2394226     -0.1778779     -0.2128265     -0.1992690    
 -0.1622413     -0.1631254     -0.1288195     -0.1242219     -9.5846981E-02
 -8.6475328E-02 -6.3535944E-02 -5.0622851E-02 -3.1501230E-02 -1.6519913E-02
 -1.0488555E-05  1.6152892E-02  3.1223226E-02  4.7600202E-02  6.2060896E-02
  7.8043476E-02  9.2307664E-02  0.1072363      0.1215350      0.1352009    
 -0.9911556     -0.9912083     -0.9912084     -0.9784045     -0.9736249    
 -0.9641779     -0.9087982     -0.8591624     -0.7969826     -0.8298894    
 -0.8916817     -0.8844690     -0.6241617     -0.8776312     -0.8854753    
 -0.6748450     -0.9140452     -0.9197620     -0.6903656     -0.9305074    
 -0.9341036     -0.7100499     -0.9436690     -0.9462205     -0.7308789    
 -0.9571545     -0.9586642     -0.7580168     -0.9667519     -0.9686533    
 -0.8627774     -0.9765261     -0.8795547     -0.9840814     -0.8993208    
 -0.9884635     -0.9211642     -0.9915510     -0.9373976     -0.9944689    
 -0.9543691     -0.9944561     -0.9700103     -0.9941614     -0.9800416    
 -0.9933463     -0.9870170     -0.9908218     -0.9908974     -0.9881430    
    2.05312E+02   ! Azimuth index:  74 in degrees
  2.7144760E-02  3.0638095E-02  3.4131426E-02  3.7624758E-02  4.1118093E-02
  4.4611424E-02  4.8104759E-02  5.1598094E-02  5.5091426E-02  5.8584761E-02
  6.2078092E-02  6.5571427E-02  6.9064766E-02  7.2558090E-02  7.6051429E-02
  7.9544768E-02  8.3038092E-02  8.6531430E-02  9.0024769E-02  9.3518093E-02
  9.7011432E-02  0.1005048      0.1039981      0.1074914      0.1109848    
  0.1144781      0.1179714      0.1214648      0.1249581      0.1284514    
  0.1328181      0.1380581      0.1432981      0.1485381      0.1537781    
  0.1590181      0.1642581      0.1694981      0.1747381      0.1799781    
  0.1852181      0.1904581      0.1956981      0.2009381      0.2061781    
  0.2114181      0.2166581      0.2218981      0.2271381      0.2323781    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.1729549E-05  6.5223212E-05
  1.0833047E-04 -3.4858345E-04 -1.2774649E-03 -2.1360943E-03 -3.4056823E-03
 -4.9988450E-03 -6.4512468E-03 -8.2253711E-03 -1.0104306E-02 -1.1773271E-02
 -1.3700267E-02 -1.5696298E-02 -1.7531034E-02 -1.9566886E-02 -2.1653112E-02
 -2.3607137E-02 -2.5727717E-02 -2.7898613E-02 -2.9970046E-02 -3.2181185E-02
 -3.4449756E-02 -3.6651503E-02 -3.8974240E-02 -4.1366681E-02 -4.3720901E-02
 -4.6801344E-02 -5.0589204E-02 -5.4477774E-02 -5.8487117E-02 -6.2593900E-02
 -6.6813804E-02 -7.1127415E-02 -7.5545445E-02 -8.0056950E-02 -8.4667452E-02
 -8.9371786E-02 -9.4170310E-02 -9.9063419E-02 -0.1040463     -0.1091250    
 -0.1142894     -0.1195511     -0.1248949     -0.1303371     -0.1358577    
 -1.6817993E-03 -1.9015789E-03 -2.1198427E-03 -2.3257295E-03 -2.5149123E-03
 -2.7188342E-03 -2.8123539E-03 -2.6838821E-03 -2.3601530E-03 -2.7050744E-03
 -2.9898733E-03 -2.4128477E-03 -3.2556644E-03 -4.1540265E-03 -3.7002494E-03
 -4.6217944E-03 -5.5092061E-03 -5.0378330E-03 -5.9461333E-03 -6.8669282E-03
 -6.4528105E-03 -7.3596602E-03 -8.2636718E-03 -7.9038721E-03 -8.8184802E-03
 -9.7144349E-03 -9.3967896E-03 -1.0287404E-02 -1.1185894E-02 -1.0956374E-02
 -1.1771614E-02 -1.2575945E-02 -1.3372159E-02 -1.4208442E-02 -1.5014423E-02
 -1.5900185E-02 -1.6728645E-02 -1.7635006E-02 -1.8510977E-02 -1.9437160E-02
 -2.0306963E-02 -2.1271683E-02 -2.2163298E-02 -2.3133509E-02 -2.4056688E-02
 -2.5048187E-02 -2.5987597E-02 -2.7024597E-02 -2.7973052E-02 -2.9001940E-02
 -6.2649310E-02 -6.1794169E-02 -6.1794460E-02  0.1940389      0.2280197    
  0.2494166      0.3795461      0.4414963      0.5034477     -0.3841600    
  4.2841155E-02  5.7103015E-02 -0.7117205     -0.2218603     -0.2349407    
 -0.6789332     -0.1535467     -0.1523429     -0.6750528     -0.1457825    
 -0.1523853     -0.6640556     -0.1483516     -0.1598084     -0.6507515    
 -0.1388324     -0.1536016     -0.6274321     -0.1415969     -0.1481630    
 -0.4787403     -0.1404944     -0.4578973     -0.1269315     -0.4265138    
 -0.1241631     -0.3838059     -0.1192311     -0.3466617     -0.1035375    
 -0.2984438     -0.1036920     -0.2408685     -9.6612044E-02 -0.1886497    
 -8.4476709E-02 -0.1312111     -8.2060851E-02 -5.7674933E-02 -7.2521232E-02
  0.1169302      0.1169365      0.1169365      7.1485206E-02 -1.0068311E-02
 -9.0586908E-02 -0.1734910     -0.2588104     -0.3337839     -0.4045343    
 -0.4506398     -0.4631022     -0.3222383     -0.4248515     -0.4008615    
 -0.2890912     -0.3753808     -0.3616643     -0.2600694     -0.3359575    
 -0.3227844     -0.2340895     -0.2957070     -0.2812186     -0.2055615    
 -0.2540593     -0.2394283     -0.1778925     -0.2128315     -0.1992741    
 -0.1622519     -0.1631294     -0.1288292     -0.1242245     -9.5854126E-02
 -8.6477369E-02 -6.3540131E-02 -5.0624054E-02 -3.1503364E-02 -1.6520236E-02
 -1.0462478E-05  1.6153315E-02  3.1224711E-02  4.7601245E-02  6.2063418E-02
  7.8044958E-02  9.2310585E-02  0.1072384      0.1215365      0.1352032    
 -0.9911621     -0.9912151     -0.9912151     -0.9783859     -0.9736044    
 -0.9641501     -0.9087605     -0.8591265     -0.7969497     -0.8299236    
 -0.8916773     -0.8844635     -0.6241925     -0.8776555     -0.8855015    
 -0.6748896     -0.9140638     -0.9197775     -0.6904112     -0.9305269    
 -0.9341248     -0.7100931     -0.9436892     -0.9462439     -0.7309356    
 -0.9571725     -0.9586868     -0.7580786     -0.9667746     -0.9686783    
 -0.8628337     -0.9765502     -0.8796210     -0.9841019     -0.8993876    
 -0.9884863     -0.9212251     -0.9915751     -0.9374611     -0.9944884    
 -0.9544273     -0.9944782     -0.9700553     -0.9941832     -0.9800813    
 -0.9933643     -0.9870474     -0.9908410     -0.9909099     -0.9881603    
    2.08125E+02   ! Azimuth index:  75 in degrees
  2.7144760E-02  3.0638095E-02  3.4131426E-02  3.7624758E-02  4.1118093E-02
  4.4611424E-02  4.8104759E-02  5.1598094E-02  5.5091426E-02  5.8584761E-02
  6.2078092E-02  6.5571427E-02  6.9064766E-02  7.2558090E-02  7.6051429E-02
  7.9544768E-02  8.3038092E-02  8.6531430E-02  9.0024769E-02  9.3518093E-02
  9.7011432E-02  0.1005048      0.1039981      0.1074914      0.1109848    
  0.1144781      0.1179714      0.1214648      0.1249581      0.1284514    
  0.1328181      0.1380581      0.1432981      0.1485381      0.1537781    
  0.1590181      0.1642581      0.1694981      0.1747381      0.1799781    
  0.1852181      0.1904581      0.1956981      0.2009381      0.2061781    
  0.2114181      0.2166581      0.2218981      0.2271381      0.2323781    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.1729549E-05  6.5223212E-05
  1.0833047E-04 -3.4858345E-04 -1.2774649E-03 -2.1360943E-03 -3.4056823E-03
 -4.9988450E-03 -6.4512468E-03 -8.2253711E-03 -1.0104306E-02 -1.1773271E-02
 -1.3700267E-02 -1.5696298E-02 -1.7531034E-02 -1.9566886E-02 -2.1653112E-02
 -2.3607137E-02 -2.5727717E-02 -2.7898613E-02 -2.9970046E-02 -3.2181185E-02
 -3.4449756E-02 -3.6651503E-02 -3.8974240E-02 -4.1366681E-02 -4.3720901E-02
 -4.6801344E-02 -5.0589204E-02 -5.4477774E-02 -5.8487117E-02 -6.2593900E-02
 -6.6813804E-02 -7.1127415E-02 -7.5545445E-02 -8.0056950E-02 -8.4667452E-02
 -8.9371786E-02 -9.4170310E-02 -9.9063419E-02 -0.1040463     -0.1091250    
 -0.1142894     -0.1195511     -0.1248949     -0.1303371     -0.1358577    
 -1.6788370E-03 -1.8981773E-03 -2.1159982E-03 -2.3214638E-03 -2.5102608E-03
 -2.7137659E-03 -2.8068251E-03 -2.6779131E-03 -2.3537804E-03 -2.6982692E-03
 -2.9825862E-03 -2.4050954E-03 -3.2474888E-03 -4.1453973E-03 -3.6911150E-03
 -4.6121534E-03 -5.4990565E-03 -5.0272201E-03 -5.9350654E-03 -6.8553500E-03
 -6.4406991E-03 -7.3470618E-03 -8.2505997E-03 -7.8902692E-03 -8.8043278E-03
 -9.6997758E-03 -9.3816351E-03 -1.0271703E-02 -1.1169624E-02 -1.0939529E-02
 -1.1754096E-02 -1.2557616E-02 -1.3352950E-02 -1.4188395E-02 -1.4993525E-02
 -1.5878387E-02 -1.6705977E-02 -1.7611429E-02 -1.8486436E-02 -1.9411707E-02
 -2.0280596E-02 -2.1244336E-02 -2.2135016E-02 -2.3104273E-02 -2.4026450E-02
 -2.5016982E-02 -2.5955383E-02 -2.6991323E-02 -2.7938768E-02 -2.8966639E-02
 -6.2526390E-02 -6.1669264E-02 -6.1669417E-02  0.1941462      0.2281183    
  0.2495360      0.3796490      0.4415798      0.5035139     -0.3840626    
  4.2966198E-02  5.7216398E-02 -0.7116848     -0.2217385     -0.2348188    
 -0.6788800     -0.1534162     -0.1522345     -0.6749996     -0.1456440    
 -0.1522438     -0.6640059     -0.1482155     -0.1596626     -0.6506850    
 -0.1387072     -0.1534599     -0.6273571     -0.1414426     -0.1480040    
 -0.4786433     -0.1403365     -0.4577780     -0.1267868     -0.4263844    
 -0.1239998     -0.3836763     -0.1190525     -0.3465096     -0.1033763    
 -0.2982824     -0.1035066     -0.2407148     -9.6419513E-02 -0.1884740    
 -8.4295943E-02 -0.1310161     -8.1861511E-02 -5.7494681E-02 -7.2320245E-02
  0.1169311      0.1169374      0.1169374      7.1483657E-02 -1.0068068E-02
 -9.0584032E-02 -0.1734831     -0.2587985     -0.3337690     -0.4045520    
 -0.4506375     -0.4630992     -0.3222550     -0.4248635     -0.4008737    
 -0.2891106     -0.3753885     -0.3616703     -0.2600866     -0.3359644    
 -0.3227915     -0.2341033     -0.2957131     -0.2812253     -0.2055770    
 -0.2540638     -0.2394336     -0.1779063     -0.2128362     -0.1992789    
 -0.1622617     -0.1631331     -0.1288381     -0.1242268     -9.5860600E-02
 -8.6479142E-02 -6.3543841E-02 -5.0625172E-02 -3.1505276E-02 -1.6520515E-02
 -1.0462478E-05  1.6153604E-02  3.1225903E-02  4.7602102E-02  6.2065519E-02
  7.8046128E-02  9.2312947E-02  0.1072402      0.1215378      0.1352052    
 -0.9911699     -0.9912227     -0.9912229     -0.9783647     -0.9735814    
 -0.9641196     -0.9087191     -0.8590871     -0.7969141     -0.8299600    
 -0.8916726     -0.8844578     -0.6242247     -0.8776805     -0.8855284    
 -0.6749348     -0.9140826     -0.9197930     -0.6904567     -0.9305460    
 -0.9341453     -0.7101350     -0.9437087     -0.9462665     -0.7309905    
 -0.9571895     -0.9587083     -0.7581375     -0.9667962     -0.9687015    
 -0.8628857     -0.9765722     -0.8796818     -0.9841203     -0.8994482    
 -0.9885067     -0.9212790     -0.9915965     -0.9375172     -0.9945052    
 -0.9544777     -0.9944976     -0.9700934     -0.9942018     -0.9801151    
 -0.9933797     -0.9870731     -0.9908574     -0.9909202     -0.9881747    
    2.10938E+02   ! Azimuth index:  76 in degrees
  2.7144760E-02  3.0638095E-02  3.4131426E-02  3.7624758E-02  4.1118093E-02
  4.4611424E-02  4.8104759E-02  5.1598094E-02  5.5091426E-02  5.8584761E-02
  6.2078092E-02  6.5571427E-02  6.9064766E-02  7.2558090E-02  7.6051429E-02
  7.9544768E-02  8.3038092E-02  8.6531430E-02  9.0024769E-02  9.3518093E-02
  9.7011432E-02  0.1005048      0.1039981      0.1074914      0.1109848    
  0.1144781      0.1179714      0.1214648      0.1249581      0.1284514    
  0.1328181      0.1380581      0.1432981      0.1485381      0.1537781    
  0.1590181      0.1642581      0.1694981      0.1747381      0.1799781    
  0.1852181      0.1904581      0.1956981      0.2009381      0.2061781    
  0.2114181      0.2166581      0.2218981      0.2271381      0.2323781    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.1729549E-05  6.5223212E-05
  1.0833047E-04 -3.4858345E-04 -1.2774649E-03 -2.1360943E-03 -3.4056823E-03
 -4.9988450E-03 -6.4512468E-03 -8.2253711E-03 -1.0104306E-02 -1.1773271E-02
 -1.3700267E-02 -1.5696298E-02 -1.7531034E-02 -1.9566886E-02 -2.1653112E-02
 -2.3607137E-02 -2.5727717E-02 -2.7898613E-02 -2.9970046E-02 -3.2181185E-02
 -3.4449756E-02 -3.6651503E-02 -3.8974240E-02 -4.1366681E-02 -4.3720901E-02
 -4.6801344E-02 -5.0589204E-02 -5.4477774E-02 -5.8487117E-02 -6.2593900E-02
 -6.6813804E-02 -7.1127415E-02 -7.5545445E-02 -8.0056950E-02 -8.4667452E-02
 -8.9371786E-02 -9.4170310E-02 -9.9063419E-02 -0.1040463     -0.1091250    
 -0.1142894     -0.1195511     -0.1248949     -0.1303371     -0.1358577    
 -1.6753469E-03 -1.8941951E-03 -2.1115229E-03 -2.3165201E-03 -2.5048896E-03
 -2.7079396E-03 -2.8005000E-03 -2.6711123E-03 -2.3465469E-03 -2.6905769E-03
 -2.9743884E-03 -2.3964127E-03 -3.2383665E-03 -4.1358112E-03 -3.6810162E-03
 -4.6015419E-03 -5.4879328E-03 -5.0156340E-03 -5.9230281E-03 -6.8428088E-03
 -6.4276368E-03 -7.3335283E-03 -8.2366094E-03 -7.8757703E-03 -8.7893028E-03
 -9.6842730E-03 -9.3656704E-03 -1.0255225E-02 -1.1152614E-02 -1.0921984E-02
 -1.1735937E-02 -1.2538718E-02 -1.3333255E-02 -1.4167953E-02 -1.4972330E-02
 -1.5856396E-02 -1.6683228E-02 -1.7587893E-02 -1.8462069E-02 -1.9386563E-02
 -2.0254679E-02 -2.1217590E-02 -2.2107495E-02 -2.3075962E-02 -2.3997316E-02
 -2.4987061E-02 -2.5924642E-02 -2.6959717E-02 -2.7906355E-02 -2.8933425E-02
 -6.2387966E-02 -6.1530203E-02 -6.1530363E-02  0.1942655      0.2282270    
  0.2496652      0.3797603      0.4416698      0.5035851     -0.3839594    
  4.3096516E-02  5.7334311E-02 -0.7116479     -0.2216151     -0.2346953    
 -0.6788260     -0.1532849     -0.1521272     -0.6749467     -0.1455073    
 -0.1521068     -0.6639577     -0.1480849     -0.1595229     -0.6506212    
 -0.1385911     -0.1533267     -0.6272870     -0.1412974     -0.1478579    
 -0.4785552     -0.1401928     -0.4576706     -0.1266596     -0.4262690    
 -0.1238565     -0.3835646     -0.1188974     -0.3463782     -0.1032409    
 -0.2981458     -0.1033504     -0.2405893     -9.6258923E-02 -0.1883305    
 -8.4149592E-02 -0.1308567     -8.1699491E-02 -5.7353877E-02 -7.2159916E-02
  0.1169321      0.1169384      0.1169384      7.1481928E-02 -1.0067809E-02
 -9.0580910E-02 -0.1734745     -0.2587858     -0.3337529     -0.4045708    
 -0.4506349     -0.4630960     -0.3222721     -0.4248758     -0.4008860    
 -0.2891302     -0.3753962     -0.3616765     -0.2601036     -0.3359712    
 -0.3227983     -0.2341167     -0.2957189     -0.2812317     -0.2055918    
 -0.2540680     -0.2394386     -0.1779192     -0.2128407     -0.1992833    
 -0.1622706     -0.1631364     -0.1288462     -0.1242288     -9.5866337E-02
 -8.6480677E-02 -6.3547023E-02 -5.0626125E-02 -3.1506911E-02 -1.6520750E-02
 -1.0462478E-05  1.6153865E-02  3.1226931E-02  4.7602914E-02  6.2067285E-02
  7.8047089E-02  9.2314899E-02  0.1072416      0.1215388      0.1352068    
 -0.9911784     -0.9912313     -0.9912313     -0.9783410     -0.9735559    
 -0.9640863     -0.9086741     -0.8590447     -0.7968758     -0.8299986    
 -0.8916675     -0.8844518     -0.6242579     -0.8777058     -0.8855556    
 -0.6749808     -0.9141014     -0.9198085     -0.6905020     -0.9305649    
 -0.9341653     -0.7101757     -0.9437273     -0.9462882     -0.7310431    
 -0.9572052     -0.9587284     -0.7581924     -0.9668165     -0.9687230    
 -0.8629329     -0.9765923     -0.8797365     -0.9841364     -0.8995023    
 -0.9885246     -0.9213252     -0.9916151     -0.9375657     -0.9945192    
 -0.9545203     -0.9945138     -0.9701245     -0.9942174     -0.9801424    
 -0.9933919     -0.9870940     -0.9908705     -0.9909283     -0.9881863    
    2.13750E+02   ! Azimuth index:  77 in degrees
  2.7144760E-02  3.0638095E-02  3.4131426E-02  3.7624758E-02  4.1118093E-02
  4.4611424E-02  4.8104759E-02  5.1598094E-02  5.5091426E-02  5.8584761E-02
  6.2078092E-02  6.5571427E-02  6.9064766E-02  7.2558090E-02  7.6051429E-02
  7.9544768E-02  8.3038092E-02  8.6531430E-02  9.0024769E-02  9.3518093E-02
  9.7011432E-02  0.1005048      0.1039981      0.1074914      0.1109848    
  0.1144781      0.1179714      0.1214648      0.1249581      0.1284514    
  0.1328181      0.1380581      0.1432981      0.1485381      0.1537781    
  0.1590181      0.1642581      0.1694981      0.1747381      0.1799781    
  0.1852181      0.1904581      0.1956981      0.2009381      0.2061781    
  0.2114181      0.2166581      0.2218981      0.2271381      0.2323781    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.1729549E-05  6.5223212E-05
  1.0833047E-04 -3.4858345E-04 -1.2774649E-03 -2.1360943E-03 -3.4056823E-03
 -4.9988450E-03 -6.4512468E-03 -8.2253711E-03 -1.0104306E-02 -1.1773271E-02
 -1.3700267E-02 -1.5696298E-02 -1.7531034E-02 -1.9566886E-02 -2.1653112E-02
 -2.3607137E-02 -2.5727717E-02 -2.7898613E-02 -2.9970046E-02 -3.2181185E-02
 -3.4449756E-02 -3.6651503E-02 -3.8974240E-02 -4.1366681E-02 -4.3720901E-02
 -4.6801344E-02 -5.0589204E-02 -5.4477774E-02 -5.8487117E-02 -6.2593900E-02
 -6.6813804E-02 -7.1127415E-02 -7.5545445E-02 -8.0056950E-02 -8.4667452E-02
 -8.9371786E-02 -9.4170310E-02 -9.9063419E-02 -0.1040463     -0.1091250    
 -0.1142894     -0.1195511     -0.1248949     -0.1303371     -0.1358577    
 -1.6713475E-03 -1.8896537E-03 -2.1064407E-03 -2.3109249E-03 -2.4988274E-03
 -2.7013861E-03 -2.7934124E-03 -2.6635160E-03 -2.3384900E-03 -2.6820367E-03
 -2.9653222E-03 -2.3868445E-03 -3.2283454E-03 -4.1253171E-03 -3.6700042E-03
 -4.5900131E-03 -5.4758908E-03 -5.0031329E-03 -5.9100818E-03 -6.8293670E-03
 -6.4136889E-03 -7.3191272E-03 -8.2217734E-03 -7.8604491E-03 -8.7734796E-03
 -9.6680010E-03 -9.3489718E-03 -1.0238050E-02 -1.1134944E-02 -1.0903822E-02
 -1.1717221E-02 -1.2519339E-02 -1.3313167E-02 -1.4147213E-02 -1.4950937E-02
 -1.5834317E-02 -1.6660510E-02 -1.7564509E-02 -1.8437985E-02 -1.9361839E-02
 -2.0229332E-02 -2.1191569E-02 -2.2080857E-02 -2.3048708E-02 -2.3969414E-02
 -2.4958555E-02 -2.5895506E-02 -2.6929915E-02 -2.7875952E-02 -2.8902436E-02
 -6.2234856E-02 -6.1377611E-02 -6.1377931E-02  0.1943962      0.2283455    
  0.2498036      0.3798796      0.4417659      0.5036601     -0.3838516    
  4.3231089E-02  5.7456151E-02 -0.7116098     -0.2214904     -0.2345702    
 -0.6787719     -0.1531536     -0.1520214     -0.6748945     -0.1453737    
 -0.1519747     -0.6639117     -0.1479605     -0.1593899     -0.6505603    
 -0.1384845     -0.1532036     -0.6272214     -0.1411631     -0.1477248    
 -0.4784761     -0.1400638     -0.4575753     -0.1265508     -0.4261680    
 -0.1237344     -0.3834709     -0.1187663     -0.3462680     -0.1031321    
 -0.2980349     -0.1032231     -0.2404924     -9.6131645E-02 -0.1882192    
 -8.4038615E-02 -0.1307331     -8.1574991E-02 -5.7253245E-02 -7.2040260E-02
  0.1169333      0.1169395      0.1169395      7.1480051E-02 -1.0067524E-02
 -9.0577580E-02 -0.1734654     -0.2587721     -0.3337360     -0.4045904    
 -0.4506323     -0.4630927     -0.3222898     -0.4248881     -0.4008984    
 -0.2891499     -0.3754039     -0.3616824     -0.2601205     -0.3359779    
 -0.3228050     -0.2341295     -0.2957245     -0.2812378     -0.2056059    
 -0.2540719     -0.2394432     -0.1779312     -0.2128448     -0.1992873    
 -0.1622785     -0.1631394     -0.1288532     -0.1242306     -9.5871374E-02
 -8.6482026E-02 -6.3549735E-02 -5.0626919E-02 -3.1508248E-02 -1.6520936E-02
