42  ! magic number
 -0.2830932     -0.6982856      -1.402686      -2.606331      -4.719920    
  -7.662094      -10.83812      -15.35678      -22.47196      -24.46587    
  -30.91353      -52.79153      -32.55737      -42.40548      -74.10984    
  -49.66334      -59.48306      -97.22145      -65.52254      -77.24690    
  -118.2191      -82.13429      -95.85360      -136.2949      -98.65260    
  -112.6688      -149.6527      -114.0243      -126.8623      -152.9798    
  -139.1220      -149.7322      -146.4925      -150.6217      -149.5481    
  -148.1843      -149.2871      -143.7446      -147.4131      -135.9599    
  -139.2391      -123.0518      -122.1364      -100.7484      -91.75160    
  -62.56219      -45.34621      -16.77759       7.360517       16.94753    
    2.02500E+02   ! Azimuth index:  73 in degrees
 -1.0548766E-02 -3.3476949E-02 -7.4674994E-02 -0.1326532     -0.2372375    
 -0.4636270     -0.5811705     -0.1628084      0.8186908      -15.26845    
  -1.162375      0.3951166      -31.64413      -2.494486      -3.444378    
  -43.48666      -2.191133      -1.824337      -54.39573      -2.283862    
  -3.444265      -62.79512      -1.844867      -4.512841      -70.46808    
  -1.078714      -5.212850      -74.81253      -2.141229      -5.780479    
  -56.21364      -5.018723      -55.13293      -4.378525      -51.33072    
  -6.514177      -45.93076      -8.059781      -41.02084      -6.774637    
  -32.28153      -6.967344      -22.20164      -5.743792      -12.63419    
  -3.810507      -5.468805      -2.486434      -1.106777      7.5044379E-02
 -2.1372706E-02 -6.1521772E-03  4.1854322E-02  8.5329592E-02 -8.2386449E-02
 -0.9424031      -2.753057      -4.677552      -8.612799      -15.43783    
  -14.92616      -22.48261      -17.58180      -18.54537      -26.62103    
  -19.06351      -20.42443      -29.25063      -18.34154      -22.19158    
  -30.73889      -17.35870      -22.31026      -29.88173      -15.16059    
  -21.06454      -27.76399      -11.95112      -18.00399      -22.45193    
  -11.51322      -16.71216      -6.930216      -11.99882      -2.865319    
  -8.438679     -0.2558282      -4.925009       2.705884     -0.6831886    
   6.173139       3.124758       7.809947       5.242390       7.694957    
   4.052508       2.908704     -0.6527825      -3.525930      -4.452223    
 -0.2101463     -0.5844411      -1.257455      -2.449645      -4.608215    
  -7.559906      -10.76440      -15.30727      -22.45984      -24.43896    
  -31.17917      -52.66140      -32.32729      -42.16514      -74.15336    
  -49.40111      -59.17802      -97.30389      -65.82799      -77.03685    
  -117.9341      -82.05552      -95.85111      -136.2127      -98.37517    
  -112.3134      -149.0701      -113.6500      -126.4839      -152.3764    
  -138.5674      -149.0250      -145.7076      -149.5538      -148.5559    
  -147.3318      -148.5413      -142.9625      -146.7412      -135.3883    
  -138.7539      -122.5707      -121.6362      -100.1878      -91.22096    
  -62.09233      -44.99299      -16.38058       8.021695       17.31224    
    2.05312E+02   ! Azimuth index:  74 in degrees
 -9.9275829E-03 -3.3841502E-02 -7.4020572E-02 -0.1325206     -0.2381120    
 -0.4630839     -0.5585951     -0.1589889      0.7977485      -15.25706    
  -1.165215      0.2032493      -31.70728      -2.507881      -3.467841    
  -43.18965      -1.889090      -1.588136      -54.22104      -1.952538    
  -3.587575      -63.14714      -1.955344      -4.628392      -70.79083    
 -0.8530981      -4.912191      -74.99574      -2.202106      -5.809700    
  -56.41034      -4.971586      -55.30415      -4.312174      -51.44832    
  -6.457314      -45.98029      -7.962081      -40.99727      -6.724929    
  -32.13791      -7.027153      -21.94377      -5.562494      -12.53482    
  -3.769272      -5.484729      -2.497954      -1.125680      1.4780289E-02
 -2.2648962E-02 -2.3824826E-02  3.7584603E-02  7.8824386E-02 -0.1086693    
 -0.9527626      -2.675721      -4.668810      -8.717852      -15.40493    
  -14.92668      -23.13674      -16.96247      -18.74721      -26.84158    
  -17.65404      -20.05718      -29.10887      -17.26918      -21.86240    
  -31.17733      -17.63162      -22.57361      -30.23288      -14.96010    
  -20.86959      -27.47306      -11.46905      -18.16824      -22.58204    
  -11.59950      -16.72569      -6.922956      -11.96849      -2.805369    
  -8.401744     -0.1645713      -4.830577       2.798495     -0.6607175    
   6.233702       3.011945       8.041092       5.399155       7.760144    
   4.068224       2.880211     -0.6507778      -3.448336      -4.420739    
 -0.1977690     -0.5776944      -1.248634      -2.452035      -4.637631    
  -7.566327      -10.75756      -15.31355      -22.47595      -24.45993    
  -31.14607      -53.18965      -32.97021      -42.82308      -74.81509    
  -50.28470      -60.05881      -98.35242      -66.60590      -78.20744    
  -118.4818      -82.34433      -96.13104      -136.8978      -99.14165    
  -113.1674      -150.2265      -114.5748      -126.8539      -152.9003    
  -139.0215      -149.6192      -146.3008      -150.1944      -149.1400    
  -147.9361      -149.0381      -143.3603      -147.0388      -135.3828    
  -138.5504      -122.3620      -121.5522      -100.0921      -91.14757    
  -62.00096      -44.96262      -16.45605       7.498638       16.89312    
    2.08125E+02   ! Azimuth index:  75 in degrees
 -1.3288932E-02 -3.7714537E-02 -7.9531200E-02 -0.1391101     -0.2451923    
 -0.4701380     -0.5414122     -0.1218962      0.8199199      -15.33459    
  -1.102082      0.5270477      -31.73432      -2.606566      -3.439391    
  -43.20893      -1.990771      -1.735742      -54.52810      -2.126163    
  -3.797126      -63.61911      -2.132328      -4.800571      -71.28177    
 -0.9418504      -4.953712      -75.32523      -2.216134      -5.840586    
  -56.68396      -5.005954      -55.61844      -4.257659      -51.62185    
  -6.460169      -46.17664      -7.954544      -41.12194      -6.706870    
  -32.36172      -7.099303      -22.11805      -5.560243      -12.52802    
  -3.769162      -5.464867      -2.500456      -1.152155     -1.3139524E-02
 -2.8616104E-02 -2.2522479E-02  5.8937244E-02  0.1080888     -7.8470804E-02
 -0.9049782      -2.627096      -4.565702      -8.729682      -15.54734    
  -14.80494      -22.36461      -17.05179      -18.94484      -26.83722    
  -17.71107      -20.26353      -29.51340      -17.70096      -22.21656    
  -31.75799      -18.00417      -22.97282      -30.70898      -15.24602    
  -21.11186      -27.67921      -11.54834      -18.28744      -22.73660    
  -11.66356      -16.85462      -7.003397      -11.95312      -2.762775    
  -8.433877     -0.1324915      -4.821831       2.878242     -0.6295832    
   6.216826       3.003070       8.077662       5.469392       7.885520    
   4.124473       2.950727     -0.6175171      -3.402185      -4.390095    
 -0.2359129     -0.6410961      -1.344522      -2.577624      -4.785691    
  -7.697713      -10.86587      -15.41908      -22.63780      -24.50416    
  -31.17423      -53.08664      -32.93857      -42.72958      -74.87737    
  -50.27282      -60.03083      -98.60009      -66.66782      -78.29334    
  -119.1616      -82.72177      -96.51729      -137.7589      -99.64964    
  -113.6350      -151.0054      -115.0688      -127.4656      -153.7379    
  -139.7276      -150.4249      -147.1196      -150.9235      -149.8407    
  -148.7567      -149.8344      -144.1949      -147.7792      -136.0754    
  -139.4038      -123.4028      -122.4836      -100.8372      -91.72923    
  -62.47136      -45.26723      -16.67741       7.085448       16.62878    
    2.10938E+02   ! Azimuth index:  76 in degrees
 -1.2925508E-02 -3.7560027E-02 -7.9896562E-02 -0.1397257     -0.2464561    
 -0.4737860     -0.5333363     -8.7148167E-02  0.8011398      -15.45297    
  -1.103809      0.5345079      -31.78182      -2.707963      -3.490099    
  -43.19143      -1.946236      -1.680511      -54.37459      -2.063340    
  -3.324754      -63.53920      -2.060911      -4.727894      -71.21155    
 -0.9299026      -5.006211      -75.42468      -2.219425      -5.908581    
  -56.89273      -5.101292      -55.89472      -4.287873      -51.82970    
  -6.459392      -46.31389      -7.956232      -41.18594      -6.697810    
  -32.41523      -7.086791      -22.11448      -5.571021      -12.60430    
  -3.788768      -5.510034      -2.492591      -1.151008     -8.4089758E-03
 -2.7090713E-02 -1.9077966E-02  6.3073903E-02  0.1178538     -5.9155326E-02
 -0.9246551      -2.606472      -4.462803      -8.895525      -15.74432    
  -14.83749      -22.42090      -17.00704      -19.18502      -27.01373    
  -17.57224      -20.19608      -29.41555      -17.50726      -22.09943    
  -31.05596      -17.83105      -22.89059      -30.62079      -15.15336    
  -21.12416      -27.81667      -11.63052      -18.38495      -22.90946    
  -11.80353      -17.04897      -7.167135      -12.04123      -2.812151    
  -8.459502     -0.1360895      -4.834023       2.903800     -0.6174092    
   6.245259       3.024220       8.170368       5.494553       7.867613    
   4.121490       2.924197     -0.6144300      -3.415904      -4.400571    
 -0.2338994     -0.6438291      -1.354597      -2.593952      -4.817648    
  -7.778450      -10.92804      -15.50052      -22.77678      -24.58067    
  -31.22594      -53.17485      -33.05743      -42.77373      -75.01766    
  -50.38943      -60.04567      -98.54235      -66.63470      -78.19929    
  -119.7908      -82.79232      -96.59592      -137.7695      -99.66196    
  -113.6914      -151.1599      -115.1685      -128.0884      -154.1365    
  -140.0886      -150.9236      -147.6198      -151.5211      -150.4166    
  -149.3176      -150.3354      -144.6689      -148.1480      -136.4627    
  -139.7661      -123.7104      -122.8759      -101.2549      -92.04638    
  -62.65226      -45.37761      -16.67314       7.173300       16.71858    
    2.13750E+02   ! Azimuth index:  77 in degrees
 -1.0999237E-02 -3.4779578E-02 -7.8827083E-02 -0.1382661     -0.2450261    
 -0.4733684     -0.5164459     -6.9203958E-02  0.7975349      -15.46877    
  -1.123968      0.5232788      -31.76501      -2.623279      -3.444013    
  -43.38895      -2.043155      -2.161025      -54.61655      -2.459119    
  -3.729963      -63.31236      -2.042403      -4.717403      -71.01982    
 -0.9977770      -5.049870      -75.26040      -2.305713      -5.834467    
  -56.73666      -5.049902      -55.79075      -4.396512      -51.92712    
  -6.492903      -46.32676      -7.991292      -41.16699      -7.009602    
  -32.29710      -7.050921      -22.18118      -5.618921      -12.53126    
  -3.748595      -5.467702      -2.475749      -1.135674      1.0350676E-02
 -2.7814306E-02 -2.0317137E-02  8.8176411E-03  0.1253338     -3.1801287E-02
 -0.9269828      -2.551304      -4.390659      -8.895569      -15.79245    
  -14.89807      -22.45138      -17.49267      -18.92392      -26.83534    
  -18.49504      -20.29455      -30.08024      -18.78081      -22.64378    
  -31.55938      -17.86089      -22.80850      -30.53647      -15.26565    
  -21.17925      -27.83851      -11.79141      -18.49092      -22.80311    
  -11.72839      -16.99179      -7.131765      -12.20429      -2.942908    
  -8.522813     -0.2042079      -4.901976       2.842886      -1.009757    
   6.188135       2.987830       7.905739       5.359440       7.793596    
   4.074165       2.869303     -0.6581337      -3.442555      -4.414139    
 -0.2030046     -0.5995547      -1.321582      -2.574696      -4.799873    
  -7.797105      -10.90075      -15.44892      -22.72798      -24.56268    
  -31.24121      -53.16280      -32.61872      -42.32321      -74.54943    
  -49.84429      -59.52799      -97.47202      -65.78860      -77.25267    
  -118.6280      -82.42045      -96.19881      -137.1532      -99.25348    
  -113.2382      -150.5473      -114.7249      -127.6455      -153.8245    
  -139.8454      -150.7068      -147.4538      -151.5218      -150.4517    
  -149.2624      -150.2454      -144.5211      -147.9665      -136.1092    
  -139.2242      -123.1064      -122.2165      -100.7078      -91.48062    
  -62.11084      -44.94671      -16.34500       7.424935       16.88563    
    2.16562E+02   ! Azimuth index:  78 in degrees
 -1.2137352E-02 -3.6913946E-02 -8.2141683E-02 -0.1404461     -0.2458655    
 -0.4724617     -0.5773711     -0.1404545      0.8056624      -15.47737    
  -1.122899      0.5134686      -31.79895      -2.748461      -3.429311    
  -43.38396      -2.141269      -2.085848      -54.46219      -2.326746    
  -3.618028      -63.11172      -1.844965      -4.533681      -70.79836    
 -0.8674899      -4.881606      -74.97922      -2.193829      -6.055127    
  -56.48775      -4.875856      -55.52367      -4.449256      -51.88994    
